eligibility_id,course_id,eligible_group,caste,min_cutoff_mark,entry_type
683,CRS_2086,"PCM (Physics, Chemistry, Mathematics)",MBC,154.55,12th
684,CRS_2086,"PCM (Physics, Chemistry, Mathematics)",SC/ST,136.68,12th
685,CRS_2086,Relevant Diploma in Engineering / Technology,OC,85.8,Diploma
686,CRS_2086,Relevant Diploma in Engineering / Technology,BC,82.54,Diploma
687,CRS_2086,Relevant Diploma in Engineering / Technology,MBC,77.13,Diploma
688,CRS_2086,Relevant Diploma in Engineering / Technology,SC/ST,75.6,Diploma
689,CRS_2087,"PCM (Physics, Chemistry, Mathematics)",OC,164.46,12th
690,CRS_2087,"PCM (Physics, Chemistry, Mathematics)",BC,160.01,12th
691,CRS_2087,"PCM (Physics, Chemistry, Mathematics)",MBC,155.13,12th
692,CRS_2087,"PCM (Physics, Chemistry, Mathematics)",SC/ST,146.63,12th
693,CRS_2087,Relevant Diploma in Engineering / Technology,OC,79.84,Diploma
694,CRS_2087,Relevant Diploma in Engineering / Technology,BC,78.49,Diploma
695,CRS_2087,Relevant Diploma in Engineering / Technology,MBC,72.66,Diploma
696,CRS_2087,Relevant Diploma in Engineering / Technology,SC/ST,74.47,Diploma
697,CRS_2088,"PCM (Physics, Chemistry, Mathematics)",OC,168.38,12th
698,CRS_2088,"PCM (Physics, Chemistry, Mathematics)",BC,164.89,12th
699,CRS_2088,"PCM (Physics, Chemistry, Mathematics)",MBC,155.52,12th
700,CRS_2088,"PCM (Physics, Chemistry, Mathematics)",SC/ST,140.88,12th
701,CRS_2088,Relevant Diploma in Engineering / Technology,OC,79.89,Diploma
702,CRS_2088,Relevant Diploma in Engineering / Technology,BC,80.69,Diploma
703,CRS_2088,Relevant Diploma in Engineering / Technology,MBC,80.39,Diploma
704,CRS_2088,Relevant Diploma in Engineering / Technology,SC/ST,75.01,Diploma
705,CRS_2089,"PCM (Physics, Chemistry, Mathematics)",OC,163.01,12th
706,CRS_2089,"PCM (Physics, Chemistry, Mathematics)",BC,159.33,12th
707,CRS_2089,"PCM (Physics, Chemistry, Mathematics)",MBC,149.28,12th
708,CRS_2089,"PCM (Physics, Chemistry, Mathematics)",SC/ST,137.07,12th
709,CRS_2089,Relevant Diploma in Engineering / Technology,OC,86.38,Diploma
710,CRS_2089,Relevant Diploma in Engineering / Technology,BC,78.16,Diploma
711,CRS_2089,Relevant Diploma in Engineering / Technology,MBC,77.6,Diploma
712,CRS_2089,Relevant Diploma in Engineering / Technology,SC/ST,66.38,Diploma
713,CRS_2090,"PCM (Physics, Chemistry, Mathematics)",OC,169.71,12th
714,CRS_2090,"PCM (Physics, Chemistry, Mathematics)",BC,165.73,12th
715,CRS_2090,"PCM (Physics, Chemistry, Mathematics)",MBC,158.33,12th
716,CRS_2090,"PCM (Physics, Chemistry, Mathematics)",SC/ST,148.34,12th
717,CRS_2090,Relevant Diploma in Engineering / Technology,OC,80.76,Diploma
718,CRS_2090,Relevant Diploma in Engineering / Technology,BC,80.45,Diploma
719,CRS_2090,Relevant Diploma in Engineering / Technology,MBC,78.29,Diploma
720,CRS_2090,Relevant Diploma in Engineering / Technology,SC/ST,71.79,Diploma
721,CRS_2091,"PCM (Physics, Chemistry, Mathematics)",OC,166.14,12th
722,CRS_2091,"PCM (Physics, Chemistry, Mathematics)",BC,161.27,12th
723,CRS_2091,"PCM (Physics, Chemistry, Mathematics)",MBC,156.64,12th
724,CRS_2091,"PCM (Physics, Chemistry, Mathematics)",SC/ST,145.2,12th
725,CRS_2091,Relevant Diploma in Engineering / Technology,OC,83.23,Diploma
726,CRS_2091,Relevant Diploma in Engineering / Technology,BC,75.23,Diploma
727,CRS_2091,Relevant Diploma in Engineering / Technology,MBC,74.17,Diploma
728,CRS_2091,Relevant Diploma in Engineering / Technology,SC/ST,70.23,Diploma
729,CRS_2092,PCM / PCB (Biology),OC,179.82,12th
730,CRS_2092,PCM / PCB (Biology),BC,173.94,12th
731,CRS_2092,PCM / PCB (Biology),MBC,167.59,12th
732,CRS_2092,PCM / PCB (Biology),SC/ST,160.16,12th
733,CRS_2092,Relevant Diploma in Engineering / Technology,OC,86.99,Diploma
734,CRS_2092,Relevant Diploma in Engineering / Technology,BC,91.45,Diploma
735,CRS_2092,Relevant Diploma in Engineering / Technology,MBC,82.39,Diploma
736,CRS_2092,Relevant Diploma in Engineering / Technology,SC/ST,78.27,Diploma
737,CRS_2093,PCM / PCB (Biology),OC,186.37,12th
738,CRS_2093,PCM / PCB (Biology),BC,181.36,12th
739,CRS_2093,PCM / PCB (Biology),MBC,174.75,12th
740,CRS_2093,PCM / PCB (Biology),SC/ST,169.4,12th
741,CRS_2093,Relevant Diploma in Engineering / Technology,OC,89.83,Diploma
742,CRS_2093,Relevant Diploma in Engineering / Technology,BC,88.72,Diploma
743,CRS_2093,Relevant Diploma in Engineering / Technology,MBC,86.89,Diploma
744,CRS_2093,Relevant Diploma in Engineering / Technology,SC/ST,77.08,Diploma
745,CRS_2094,"PCM (Physics, Chemistry, Mathematics)",OC,176.19,12th
746,CRS_2094,"PCM (Physics, Chemistry, Mathematics)",BC,173.02,12th
747,CRS_2094,"PCM (Physics, Chemistry, Mathematics)",MBC,166.03,12th
748,CRS_2094,"PCM (Physics, Chemistry, Mathematics)",SC/ST,151.13,12th
749,CRS_2094,Relevant Diploma in Engineering / Technology,OC,88.24,Diploma
750,CRS_2094,Relevant Diploma in Engineering / Technology,BC,85.03,Diploma
751,CRS_2094,Relevant Diploma in Engineering / Technology,MBC,87.35,Diploma
752,CRS_2094,Relevant Diploma in Engineering / Technology,SC/ST,81.56,Diploma
753,CRS_2095,"PCM (Physics, Chemistry, Mathematics)",OC,176.75,12th
754,CRS_2095,"PCM (Physics, Chemistry, Mathematics)",BC,173.31,12th
755,CRS_2095,"PCM (Physics, Chemistry, Mathematics)",MBC,165.5,12th
756,CRS_2095,"PCM (Physics, Chemistry, Mathematics)",SC/ST,147.94,12th
757,CRS_2095,Relevant Diploma in Engineering / Technology,OC,93.18,Diploma
758,CRS_2095,Relevant Diploma in Engineering / Technology,BC,87.15,Diploma
759,CRS_2095,Relevant Diploma in Engineering / Technology,MBC,81.28,Diploma
760,CRS_2095,Relevant Diploma in Engineering / Technology,SC/ST,76.19,Diploma
761,CRS_2096,"PCM (Physics, Chemistry, Mathematics)",OC,173.21,12th
762,CRS_2096,"PCM (Physics, Chemistry, Mathematics)",BC,167.49,12th
763,CRS_2096,"PCM (Physics, Chemistry, Mathematics)",MBC,159.27,12th
764,CRS_2096,"PCM (Physics, Chemistry, Mathematics)",SC/ST,152.62,12th
765,CRS_2096,Relevant Diploma in Engineering / Technology,OC,83.06,Diploma
766,CRS_2096,Relevant Diploma in Engineering / Technology,BC,84.9,Diploma
767,CRS_2096,Relevant Diploma in Engineering / Technology,MBC,82.63,Diploma
768,CRS_2096,Relevant Diploma in Engineering / Technology,SC/ST,73.16,Diploma
769,CRS_2097,"PCM (Physics, Chemistry, Mathematics)",OC,175.09,12th
770,CRS_2097,"PCM (Physics, Chemistry, Mathematics)",BC,171.98,12th
771,CRS_2097,"PCM (Physics, Chemistry, Mathematics)",MBC,167.09,12th
772,CRS_2097,"PCM (Physics, Chemistry, Mathematics)",SC/ST,144.27,12th
773,CRS_2097,Relevant Diploma in Engineering / Technology,OC,86.95,Diploma
774,CRS_2097,Relevant Diploma in Engineering / Technology,BC,84.15,Diploma
775,CRS_2097,Relevant Diploma in Engineering / Technology,MBC,80.4,Diploma
776,CRS_2097,Relevant Diploma in Engineering / Technology,SC/ST,72.28,Diploma
777,CRS_2098,"PCM (Physics, Chemistry, Mathematics)",OC,172.26,12th
778,CRS_2098,"PCM (Physics, Chemistry, Mathematics)",BC,168.02,12th
779,CRS_2098,"PCM (Physics, Chemistry, Mathematics)",MBC,160.55,12th
780,CRS_2098,"PCM (Physics, Chemistry, Mathematics)",SC/ST,143.8,12th
781,CRS_2098,Relevant Diploma in Engineering / Technology,OC,85.98,Diploma
782,CRS_2098,Relevant Diploma in Engineering / Technology,BC,83.9,Diploma
783,CRS_2098,Relevant Diploma in Engineering / Technology,MBC,85.09,Diploma
784,CRS_2098,Relevant Diploma in Engineering / Technology,SC/ST,75.23,Diploma
785,CRS_2099,"PCM (Physics, Chemistry, Mathematics)",OC,170.27,12th
786,CRS_2099,"PCM (Physics, Chemistry, Mathematics)",BC,165.92,12th
787,CRS_2099,"PCM (Physics, Chemistry, Mathematics)",MBC,163.16,12th
788,CRS_2099,"PCM (Physics, Chemistry, Mathematics)",SC/ST,152.55,12th
789,CRS_2099,Relevant Diploma in Engineering / Technology,OC,81.52,Diploma
790,CRS_2099,Relevant Diploma in Engineering / Technology,BC,86.35,Diploma
791,CRS_2099,Relevant Diploma in Engineering / Technology,MBC,74.85,Diploma
792,CRS_2099,Relevant Diploma in Engineering / Technology,SC/ST,66.41,Diploma
793,CRS_2100,"PCM (Physics, Chemistry, Mathematics)",OC,179.23,12th
794,CRS_2100,"PCM (Physics, Chemistry, Mathematics)",BC,174.3,12th
795,CRS_2100,"PCM (Physics, Chemistry, Mathematics)",MBC,166.36,12th
796,CRS_2100,"PCM (Physics, Chemistry, Mathematics)",SC/ST,154.11,12th
797,CRS_2100,Relevant Diploma in Engineering / Technology,OC,87.87,Diploma
798,CRS_2100,Relevant Diploma in Engineering / Technology,BC,84.08,Diploma
799,CRS_2100,Relevant Diploma in Engineering / Technology,MBC,85.8,Diploma
800,CRS_2100,Relevant Diploma in Engineering / Technology,SC/ST,76.74,Diploma
801,CRS_2101,"PCM (Physics, Chemistry, Mathematics)",OC,178.1,12th
802,CRS_2101,"PCM (Physics, Chemistry, Mathematics)",BC,174.4,12th
803,CRS_2101,"PCM (Physics, Chemistry, Mathematics)",MBC,167.14,12th
804,CRS_2101,"PCM (Physics, Chemistry, Mathematics)",SC/ST,151.24,12th
805,CRS_2101,Relevant Diploma in Engineering / Technology,OC,84.07,Diploma
806,CRS_2101,Relevant Diploma in Engineering / Technology,BC,84.36,Diploma
807,CRS_2101,Relevant Diploma in Engineering / Technology,MBC,77.79,Diploma
808,CRS_2101,Relevant Diploma in Engineering / Technology,SC/ST,75.77,Diploma
809,CRS_2102,"PCM (Physics, Chemistry, Mathematics)",OC,178.53,12th
810,CRS_2102,"PCM (Physics, Chemistry, Mathematics)",BC,174.7,12th
811,CRS_2102,"PCM (Physics, Chemistry, Mathematics)",MBC,170.43,12th
812,CRS_2102,"PCM (Physics, Chemistry, Mathematics)",SC/ST,158.87,12th
813,CRS_2102,Relevant Diploma in Engineering / Technology,OC,89.06,Diploma
814,CRS_2102,Relevant Diploma in Engineering / Technology,BC,86.19,Diploma
815,CRS_2102,Relevant Diploma in Engineering / Technology,MBC,85.53,Diploma
816,CRS_2102,Relevant Diploma in Engineering / Technology,SC/ST,75.77,Diploma
817,CRS_2103,"PCM (Physics, Chemistry, Mathematics)",OC,174.71,12th
818,CRS_2103,"PCM (Physics, Chemistry, Mathematics)",BC,169.01,12th
819,CRS_2103,"PCM (Physics, Chemistry, Mathematics)",MBC,166.45,12th
820,CRS_2103,"PCM (Physics, Chemistry, Mathematics)",SC/ST,155.57,12th
821,CRS_2103,Relevant Diploma in Engineering / Technology,OC,83.21,Diploma
822,CRS_2103,Relevant Diploma in Engineering / Technology,BC,86.31,Diploma
823,CRS_2103,Relevant Diploma in Engineering / Technology,MBC,82.71,Diploma
824,CRS_2103,Relevant Diploma in Engineering / Technology,SC/ST,78.54,Diploma
825,CRS_2104,"PCM (Physics, Chemistry, Mathematics)",OC,168.64,12th
826,CRS_2104,"PCM (Physics, Chemistry, Mathematics)",BC,162.76,12th
827,CRS_2104,"PCM (Physics, Chemistry, Mathematics)",MBC,156.24,12th
828,CRS_2104,"PCM (Physics, Chemistry, Mathematics)",SC/ST,143.14,12th
829,CRS_2104,Relevant Diploma in Engineering / Technology,OC,79.71,Diploma
830,CRS_2104,Relevant Diploma in Engineering / Technology,BC,86.5,Diploma
831,CRS_2104,Relevant Diploma in Engineering / Technology,MBC,78.97,Diploma
832,CRS_2104,Relevant Diploma in Engineering / Technology,SC/ST,64.81,Diploma
833,CRS_2105,"PCM (Physics, Chemistry, Mathematics)",OC,168.21,12th
834,CRS_2105,"PCM (Physics, Chemistry, Mathematics)",BC,165.08,12th
835,CRS_2105,"PCM (Physics, Chemistry, Mathematics)",MBC,155.78,12th
836,CRS_2105,"PCM (Physics, Chemistry, Mathematics)",SC/ST,137.23,12th
837,CRS_2105,Relevant Diploma in Engineering / Technology,OC,85.38,Diploma
838,CRS_2105,Relevant Diploma in Engineering / Technology,BC,81.27,Diploma
839,CRS_2105,Relevant Diploma in Engineering / Technology,MBC,77.06,Diploma
840,CRS_2105,Relevant Diploma in Engineering / Technology,SC/ST,74.54,Diploma
841,CRS_2106,"PCM (Physics, Chemistry, Mathematics)",OC,175.31,12th
842,CRS_2106,"PCM (Physics, Chemistry, Mathematics)",BC,171.49,12th
843,CRS_2106,"PCM (Physics, Chemistry, Mathematics)",MBC,166.55,12th
844,CRS_2106,"PCM (Physics, Chemistry, Mathematics)",SC/ST,146.67,12th
845,CRS_2106,Relevant Diploma in Engineering / Technology,OC,90.68,Diploma
846,CRS_2106,Relevant Diploma in Engineering / Technology,BC,82.62,Diploma
847,CRS_2106,Relevant Diploma in Engineering / Technology,MBC,84.47,Diploma
848,CRS_2106,Relevant Diploma in Engineering / Technology,SC/ST,79.52,Diploma
849,CRS_2107,"PCM (Physics, Chemistry, Mathematics)",OC,175.72,12th
850,CRS_2107,"PCM (Physics, Chemistry, Mathematics)",BC,169.77,12th
851,CRS_2107,"PCM (Physics, Chemistry, Mathematics)",MBC,165.6,12th
852,CRS_2107,"PCM (Physics, Chemistry, Mathematics)",SC/ST,145.42,12th
853,CRS_2107,Relevant Diploma in Engineering / Technology,OC,84.89,Diploma
854,CRS_2107,Relevant Diploma in Engineering / Technology,BC,85.53,Diploma
855,CRS_2107,Relevant Diploma in Engineering / Technology,MBC,79.71,Diploma
856,CRS_2107,Relevant Diploma in Engineering / Technology,SC/ST,81.04,Diploma
857,CRS_2108,PCM / Agriculture Stream,OC,162.18,12th
858,CRS_2108,PCM / Agriculture Stream,BC,158.18,12th
859,CRS_2108,PCM / Agriculture Stream,MBC,150.54,12th
860,CRS_2108,PCM / Agriculture Stream,SC/ST,139.19,12th
861,CRS_2108,Relevant Diploma in Engineering / Technology,OC,80.24,Diploma
862,CRS_2108,Relevant Diploma in Engineering / Technology,BC,79.55,Diploma
863,CRS_2108,Relevant Diploma in Engineering / Technology,MBC,79.54,Diploma
864,CRS_2108,Relevant Diploma in Engineering / Technology,SC/ST,71.91,Diploma
865,CRS_2109,PCM / Agriculture Stream,OC,167.64,12th
866,CRS_2109,PCM / Agriculture Stream,BC,163.79,12th
867,CRS_2109,PCM / Agriculture Stream,MBC,158.71,12th
868,CRS_2109,PCM / Agriculture Stream,SC/ST,142.37,12th
869,CRS_2109,Relevant Diploma in Engineering / Technology,OC,86.45,Diploma
870,CRS_2109,Relevant Diploma in Engineering / Technology,BC,78.92,Diploma
871,CRS_2109,Relevant Diploma in Engineering / Technology,MBC,81.31,Diploma
872,CRS_2109,Relevant Diploma in Engineering / Technology,SC/ST,71.04,Diploma
873,CRS_2110,PCM / Agriculture Stream,OC,163.89,12th
874,CRS_2110,PCM / Agriculture Stream,BC,159.15,12th
875,CRS_2110,PCM / Agriculture Stream,MBC,150.04,12th
876,CRS_2110,PCM / Agriculture Stream,SC/ST,139.49,12th
877,CRS_2110,Relevant Diploma in Engineering / Technology,OC,83.09,Diploma
878,CRS_2110,Relevant Diploma in Engineering / Technology,BC,78.82,Diploma
879,CRS_2110,Relevant Diploma in Engineering / Technology,MBC,75.26,Diploma
880,CRS_2110,Relevant Diploma in Engineering / Technology,SC/ST,62,Diploma
881,CRS_2111,PCM / Agriculture Stream,OC,162.55,12th
882,CRS_2111,PCM / Agriculture Stream,BC,158.53,12th
883,CRS_2111,PCM / Agriculture Stream,MBC,150.36,12th
884,CRS_2111,PCM / Agriculture Stream,SC/ST,135.67,12th
885,CRS_2111,Relevant Diploma in Engineering / Technology,OC,85.1,Diploma
886,CRS_2111,Relevant Diploma in Engineering / Technology,BC,82.77,Diploma
887,CRS_2111,Relevant Diploma in Engineering / Technology,MBC,73.56,Diploma
888,CRS_2111,Relevant Diploma in Engineering / Technology,SC/ST,69.2,Diploma
889,CRS_2112,PCM / Agriculture Stream,OC,168.08,12th
890,CRS_2112,PCM / Agriculture Stream,BC,162.68,12th
891,CRS_2112,PCM / Agriculture Stream,MBC,157.29,12th
892,CRS_2112,PCM / Agriculture Stream,SC/ST,146.78,12th
893,CRS_2112,Relevant Diploma in Engineering / Technology,OC,82.86,Diploma
894,CRS_2112,Relevant Diploma in Engineering / Technology,BC,83.62,Diploma
895,CRS_2112,Relevant Diploma in Engineering / Technology,MBC,76.09,Diploma
896,CRS_2112,Relevant Diploma in Engineering / Technology,SC/ST,67.56,Diploma
897,CRS_2113,PCM / Agriculture Stream,OC,162.82,12th
898,CRS_2113,PCM / Agriculture Stream,BC,157.33,12th
899,CRS_2113,PCM / Agriculture Stream,MBC,154.55,12th
900,CRS_2113,PCM / Agriculture Stream,SC/ST,133.41,12th
901,CRS_2113,Relevant Diploma in Engineering / Technology,OC,79.71,Diploma
902,CRS_2113,Relevant Diploma in Engineering / Technology,BC,77.72,Diploma
903,CRS_2113,Relevant Diploma in Engineering / Technology,MBC,74.36,Diploma
904,CRS_2113,Relevant Diploma in Engineering / Technology,SC/ST,66.65,Diploma
905,CRS_2114,PCM / Agriculture Stream,OC,157.49,12th
906,CRS_2114,PCM / Agriculture Stream,BC,154.32,12th
907,CRS_2114,PCM / Agriculture Stream,MBC,146.89,12th
908,CRS_2114,PCM / Agriculture Stream,SC/ST,127.67,12th
909,CRS_2114,Relevant Diploma in Engineering / Technology,OC,74.65,Diploma
910,CRS_2114,Relevant Diploma in Engineering / Technology,BC,71.27,Diploma
911,CRS_2114,Relevant Diploma in Engineering / Technology,MBC,79.35,Diploma
912,CRS_2114,Relevant Diploma in Engineering / Technology,SC/ST,70.3,Diploma
913,CRS_2115,PCM / Agriculture Stream,OC,166.43,12th
914,CRS_2115,PCM / Agriculture Stream,BC,161.46,12th
915,CRS_2115,PCM / Agriculture Stream,MBC,159.29,12th
916,CRS_2115,PCM / Agriculture Stream,SC/ST,148.25,12th
917,CRS_2115,Relevant Diploma in Engineering / Technology,OC,78.53,Diploma
918,CRS_2115,Relevant Diploma in Engineering / Technology,BC,77.58,Diploma
919,CRS_2115,Relevant Diploma in Engineering / Technology,MBC,79.06,Diploma
920,CRS_2115,Relevant Diploma in Engineering / Technology,SC/ST,70.91,Diploma
921,CRS_2116,PCM / Agriculture Stream,OC,157.76,12th
922,CRS_2116,PCM / Agriculture Stream,BC,154.02,12th
923,CRS_2116,PCM / Agriculture Stream,MBC,144.81,12th
924,CRS_2116,PCM / Agriculture Stream,SC/ST,141.67,12th
925,CRS_2116,Relevant Diploma in Engineering / Technology,OC,73.94,Diploma
926,CRS_2116,Relevant Diploma in Engineering / Technology,BC,78.09,Diploma
927,CRS_2116,Relevant Diploma in Engineering / Technology,MBC,70.04,Diploma
928,CRS_2116,Relevant Diploma in Engineering / Technology,SC/ST,64.36,Diploma
929,CRS_2117,PCM / Agriculture Stream,OC,161.96,12th
930,CRS_2117,PCM / Agriculture Stream,BC,156.65,12th
931,CRS_2117,PCM / Agriculture Stream,MBC,152.45,12th
932,CRS_2117,PCM / Agriculture Stream,SC/ST,137.02,12th
933,CRS_2117,Relevant Diploma in Engineering / Technology,OC,83.11,Diploma
934,CRS_2117,Relevant Diploma in Engineering / Technology,BC,73.8,Diploma
935,CRS_2117,Relevant Diploma in Engineering / Technology,MBC,76.51,Diploma
936,CRS_2117,Relevant Diploma in Engineering / Technology,SC/ST,69.57,Diploma
937,CRS_2118,PCM / Agriculture Stream,OC,161.16,12th
938,CRS_2118,PCM / Agriculture Stream,BC,155.41,12th
939,CRS_2118,PCM / Agriculture Stream,MBC,148.49,12th
940,CRS_2118,PCM / Agriculture Stream,SC/ST,139.4,12th
941,CRS_2118,Relevant Diploma in Engineering / Technology,OC,79.84,Diploma
942,CRS_2118,Relevant Diploma in Engineering / Technology,BC,75.77,Diploma
943,CRS_2118,Relevant Diploma in Engineering / Technology,MBC,71.96,Diploma
944,CRS_2118,Relevant Diploma in Engineering / Technology,SC/ST,70.31,Diploma
945,CRS_2119,PCM / Agriculture Stream,OC,160.18,12th
946,CRS_2119,PCM / Agriculture Stream,BC,155.24,12th
947,CRS_2119,PCM / Agriculture Stream,MBC,149.36,12th
948,CRS_2119,PCM / Agriculture Stream,SC/ST,135.91,12th
949,CRS_2119,Relevant Diploma in Engineering / Technology,OC,78.29,Diploma
950,CRS_2119,Relevant Diploma in Engineering / Technology,BC,72.81,Diploma
951,CRS_2119,Relevant Diploma in Engineering / Technology,MBC,79.46,Diploma
952,CRS_2119,Relevant Diploma in Engineering / Technology,SC/ST,65.48,Diploma
953,CRS_2120,PCM / Agriculture Stream,OC,168.42,12th
954,CRS_2120,PCM / Agriculture Stream,BC,164.22,12th
955,CRS_2120,PCM / Agriculture Stream,MBC,159.08,12th
956,CRS_2120,PCM / Agriculture Stream,SC/ST,138.73,12th
957,CRS_2120,Relevant Diploma in Engineering / Technology,OC,87.99,Diploma
958,CRS_2120,Relevant Diploma in Engineering / Technology,BC,81.12,Diploma
959,CRS_2120,Relevant Diploma in Engineering / Technology,MBC,79.08,Diploma
960,CRS_2120,Relevant Diploma in Engineering / Technology,SC/ST,72.66,Diploma
961,CRS_2121,PCM / Agriculture Stream,OC,157.72,12th
962,CRS_2121,PCM / Agriculture Stream,BC,153.64,12th
963,CRS_2121,PCM / Agriculture Stream,MBC,146.78,12th
964,CRS_2121,PCM / Agriculture Stream,SC/ST,126.09,12th
965,CRS_2121,Relevant Diploma in Engineering / Technology,OC,75.29,Diploma
966,CRS_2121,Relevant Diploma in Engineering / Technology,BC,75.07,Diploma
967,CRS_2121,Relevant Diploma in Engineering / Technology,MBC,77.23,Diploma
968,CRS_2121,Relevant Diploma in Engineering / Technology,SC/ST,58.95,Diploma
969,CRS_2122,Any Stream with Mathematics/CS,OC,138.3,12th
970,CRS_2122,Any Stream with Mathematics/CS,BC,133.02,12th
971,CRS_2122,Any Stream with Mathematics/CS,MBC,125.94,12th
972,CRS_2122,Any Stream with Mathematics/CS,SC/ST,115.44,12th
973,CRS_2123,Any Stream with Mathematics/CS,OC,138,12th
974,CRS_2123,Any Stream with Mathematics/CS,BC,132.25,12th
975,CRS_2123,Any Stream with Mathematics/CS,MBC,126.8,12th
976,CRS_2123,Any Stream with Mathematics/CS,SC/ST,113.68,12th
977,CRS_2124,Any Stream with Mathematics/CS,OC,141.48,12th
978,CRS_2124,Any Stream with Mathematics/CS,BC,135.56,12th
979,CRS_2124,Any Stream with Mathematics/CS,MBC,128.11,12th
980,CRS_2124,Any Stream with Mathematics/CS,SC/ST,110.32,12th
981,CRS_2125,Any Stream with Mathematics/CS,OC,142.79,12th
982,CRS_2125,Any Stream with Mathematics/CS,BC,137.77,12th
983,CRS_2125,Any Stream with Mathematics/CS,MBC,133,12th
984,CRS_2125,Any Stream with Mathematics/CS,SC/ST,114.33,12th
985,CRS_2126,Any Stream with Mathematics/CS,OC,141.15,12th
986,CRS_2126,Any Stream with Mathematics/CS,BC,138.11,12th
987,CRS_2126,Any Stream with Mathematics/CS,MBC,132.14,12th
988,CRS_2126,Any Stream with Mathematics/CS,SC/ST,116.35,12th
989,CRS_2127,Any Stream with Mathematics/CS,OC,143.46,12th
990,CRS_2127,Any Stream with Mathematics/CS,BC,138.46,12th
991,CRS_2127,Any Stream with Mathematics/CS,MBC,134.59,12th
992,CRS_2127,Any Stream with Mathematics/CS,SC/ST,117.05,12th
993,CRS_2128,Any Stream with Mathematics/CS,OC,141.7,12th
994,CRS_2128,Any Stream with Mathematics/CS,BC,137.34,12th
995,CRS_2128,Any Stream with Mathematics/CS,MBC,130.46,12th
996,CRS_2128,Any Stream with Mathematics/CS,SC/ST,116.38,12th
997,CRS_2129,Any Stream with Mathematics/CS,OC,134.36,12th
998,CRS_2129,Any Stream with Mathematics/CS,BC,128.45,12th
999,CRS_2129,Any Stream with Mathematics/CS,MBC,122.31,12th
1000,CRS_2129,Any Stream with Mathematics/CS,SC/ST,111.78,12th
1001,CRS_2130,Any Stream with Mathematics/CS,OC,140.7,12th
1002,CRS_2130,Any Stream with Mathematics/CS,BC,137.13,12th
1003,CRS_2130,Any Stream with Mathematics/CS,MBC,128.49,12th
1004,CRS_2130,Any Stream with Mathematics/CS,SC/ST,108.98,12th
1005,CRS_2131,Any Stream with Mathematics/CS,OC,138.31,12th
1006,CRS_2131,Any Stream with Mathematics/CS,BC,134.6,12th
1007,CRS_2131,Any Stream with Mathematics/CS,MBC,129.01,12th
1008,CRS_2131,Any Stream with Mathematics/CS,SC/ST,116.68,12th
1009,CRS_2132,Any Stream with Mathematics/CS,OC,133.73,12th
1010,CRS_2132,Any Stream with Mathematics/CS,BC,128.65,12th
1011,CRS_2132,Any Stream with Mathematics/CS,MBC,125.07,12th
1012,CRS_2132,Any Stream with Mathematics/CS,SC/ST,111.4,12th
1013,CRS_2133,Any Stream with Mathematics/CS,OC,134.79,12th
1014,CRS_2133,Any Stream with Mathematics/CS,BC,130.79,12th
1015,CRS_2133,Any Stream with Mathematics/CS,MBC,127.41,12th
1016,CRS_2133,Any Stream with Mathematics/CS,SC/ST,107.85,12th
1017,CRS_2134,Any Stream with Mathematics/CS,OC,128.28,12th
1018,CRS_2134,Any Stream with Mathematics/CS,BC,123.56,12th
1019,CRS_2134,Any Stream with Mathematics/CS,MBC,116.84,12th
1020,CRS_2134,Any Stream with Mathematics/CS,SC/ST,109.87,12th
1021,CRS_2135,Any Stream with Mathematics/CS,OC,131.05,12th
1022,CRS_2135,Any Stream with Mathematics/CS,BC,125.8,12th
1023,CRS_2135,Any Stream with Mathematics/CS,MBC,119.84,12th
1024,CRS_2135,Any Stream with Mathematics/CS,SC/ST,114.6,12th
1025,CRS_2136,Any Stream with Mathematics/CS,OC,138.92,12th
1026,CRS_2136,Any Stream with Mathematics/CS,BC,134.48,12th
1027,CRS_2136,Any Stream with Mathematics/CS,MBC,126.91,12th
1028,CRS_2136,Any Stream with Mathematics/CS,SC/ST,107.22,12th
1029,CRS_2137,Any Stream with Mathematics/CS,OC,129.99,12th
1030,CRS_2137,Any Stream with Mathematics/CS,BC,124.74,12th
1031,CRS_2137,Any Stream with Mathematics/CS,MBC,116.84,12th
1032,CRS_2137,Any Stream with Mathematics/CS,SC/ST,100.62,12th
1033,CRS_2138,Any Stream with Mathematics/CS,OC,138.84,12th
1034,CRS_2138,Any Stream with Mathematics/CS,BC,133.29,12th
1035,CRS_2138,Any Stream with Mathematics/CS,MBC,125.91,12th
1036,CRS_2138,Any Stream with Mathematics/CS,SC/ST,119.99,12th
1037,CRS_2139,Any Stream with Mathematics/CS,OC,136.57,12th
1038,CRS_2139,Any Stream with Mathematics/CS,BC,133.38,12th
1039,CRS_2139,Any Stream with Mathematics/CS,MBC,128.18,12th
1040,CRS_2139,Any Stream with Mathematics/CS,SC/ST,115.17,12th
1041,CRS_2140,Any Stream with Mathematics/CS,OC,136.46,12th
1042,CRS_2140,Any Stream with Mathematics/CS,BC,131.75,12th
1043,CRS_2140,Any Stream with Mathematics/CS,MBC,123.76,12th
1044,CRS_2140,Any Stream with Mathematics/CS,SC/ST,110,12th
1045,CRS_2141,Any Stream with Mathematics/CS,OC,134.79,12th
1046,CRS_2141,Any Stream with Mathematics/CS,BC,129.34,12th
1047,CRS_2141,Any Stream with Mathematics/CS,MBC,121.29,12th
